.. _package-list:

Package List
==================
This is a list of things you can install using Spack.  It is
automatically generated based on the packages in the latest Spack
release.

Spack currently has 665 mainline packages:

========================= ======================== ======================= =======================
`ack`_                    `ipp`_                   `py-astropy`_           `r-magic`_
  * `https://shiboken.readthedocs.org/ <https://shiboken.readthedocs.org/>`__
  * `py-shiboken/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-shiboken/package.py>`__

Versions:
  1.2.2
Build Dependencies
  python_, libxml2_, cmake_, qt_, py-setuptools_

Link Dependencies
  python_, libxml2_, qt_

Description:
  Shiboken generates bindings for C++ libraries using CPython.


-----

.. _py-sip:

py-sip
------
Links:
  * `http://www.riverbankcomputing.com/software/sip/intro <http://www.riverbankcomputing.com/software/sip/intro>`__
  * `py-sip/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-sip/package.py>`__

Versions:
  4.16.7, 4.16.5
Build Dependencies
  python_

Link Dependencies
  python_

Description:
  SIP is a tool that makes it very easy to create Python bindings for C
  and C++ libraries.


-----

.. _py-six:

py-six
------
Links:
  * `https://pypi.python.org/pypi/six <https://pypi.python.org/pypi/six>`__
  * `py-six/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-six/package.py>`__

Versions:
  1.10.0, 1.9.0
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
  Python 2 and 3 compatibility utilities.


-----

.. _py-sncosmo:

py-sncosmo
----------
Links:
  * `http://sncosmo.readthedocs.io/ <http://sncosmo.readthedocs.io/>`__
  * `py-sncosmo/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-sncosmo/package.py>`__

Versions:
  1.2.0
Build Dependencies
  py-scipy_, py-emcee_, python_, py-nestle_, py-numpy_, py-astropy_, py-iminuit_, py-matplotlib_

Link Dependencies
  python_

Run Dependencies
  py-scipy_, py-emcee_, py-nestle_, py-numpy_, py-astropy_, py-iminuit_, py-matplotlib_

Description:
  SNCosmo is a Python library for high-level supernova cosmology analysis.


-----

.. _py-sphinx:

py-sphinx
---------
Links:
  * `http://sphinx-doc.org <http://sphinx-doc.org>`__
  * `py-sphinx/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-sphinx/package.py>`__

Versions:
  1.3.1
Build Dependencies
  python_

Link Dependencies
  python_

Description:
  Sphinx Documentation Generator.


-----

.. _py-SQLAlchemy:

py-SQLAlchemy
-------------
Links:
  * `http://www.sqlalchemy.org/ <http://www.sqlalchemy.org/>`__
  * `py-SQLAlchemy/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-SQLAlchemy/package.py>`__

Versions:
  1.0.12
Build Dependencies
  python_

Link Dependencies
  python_

Description:
  The Python SQL Toolkit and Object Relational Mapper


-----

.. _py-storm:

py-storm
--------
Links:
  * `https://storm.canonical.com/ <https://storm.canonical.com/>`__
  * `py-storm/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-storm/package.py>`__

Versions:
  0.20
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
  Storm is an object-relational mapper (ORM) for Python


-----

.. _py-sympy:

py-sympy
--------
Links:
  * `https://pypi.python.org/pypi/sympy <https://pypi.python.org/pypi/sympy>`__
  * `py-sympy/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-sympy/package.py>`__

Versions:
  1.0, 0.7.6
Build Dependencies
  python_, py-mpmath_

Link Dependencies
  python_, py-mpmath_

Description:
  SymPy is a Python library for symbolic mathematics.


-----

.. _py-tappy:

py-tappy
--------
Links:
  * `https://github.com/mblayman/tappy <https://github.com/mblayman/tappy>`__
  * `py-tappy/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-tappy/package.py>`__

Versions:
  1.6
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
  Python TAP interface module for unit tests


-----

.. _py-tuiview:

py-tuiview
----------
Links:
  * `https://bitbucket.org/chchrsc/tuiview <https://bitbucket.org/chchrsc/tuiview>`__
  * `py-tuiview/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-tuiview/package.py>`__

Versions:
  1.1.7
Build Dependencies
  python_, py-pyqt_, gdal_, py-numpy_

Link Dependencies
  python_, gdal_

Run Dependencies
  py-pyqt_, py-numpy_

Description:
   TuiView is a lightweight raster GIS with powerful raster attribute
  table manipulation abilities.


-----

.. _py-twisted:

py-twisted
----------
Links:
  * `https://twistedmatrix.com/ <https://twistedmatrix.com/>`__
  * `py-twisted/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-twisted/package.py>`__

Versions:
  15.4.0, 15.3.0
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
  An asynchronous networking framework written in Python


-----

.. _py-unittest2:

py-unittest2
------------
Links:
  * `https://pypi.python.org/pypi/unittest2 <https://pypi.python.org/pypi/unittest2>`__
  * `py-unittest2/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-unittest2/package.py>`__

Versions:
  1.1.0
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
  unittest2 is a backport of the new features added to the unittest
  testing framework in Python 2.7 and onwards.


-----

.. _py-unittest2py3k:

py-unittest2py3k
----------------
Links:
  * `https://pypi.python.org/pypi/unittest2py3k <https://pypi.python.org/pypi/unittest2py3k>`__
  * `py-unittest2py3k/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-unittest2py3k/package.py>`__

Versions:
  0.5.1
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
  unittest2 is a backport of the new features added to the unittest
  testing framework in Python 2.7 and 3.2. This is a Python 3 compatible
  version of unittest2.


-----

.. _py-urwid:

py-urwid
--------
Links:
  * `http://urwid.org/ <http://urwid.org/>`__
  * `py-urwid/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-urwid/package.py>`__

Versions:
  1.3.0
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
  A full-featured console UI library


-----

.. _py-virtualenv:

py-virtualenv
-------------
Links:
  * `http://virtualenv.readthedocs.org/projects/virtualenv/ <http://virtualenv.readthedocs.org/projects/virtualenv/>`__
  * `py-virtualenv/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-virtualenv/package.py>`__

Versions:
  15.0.1, 13.0.1, 1.11.6
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
  virtualenv is a tool to create isolated Python environments.


-----

.. _py-wcsaxes:

py-wcsaxes
----------
Links:
  * `http://wcsaxes.readthedocs.io/en/latest/index.html <http://wcsaxes.readthedocs.io/en/latest/index.html>`__
  * `py-wcsaxes/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-wcsaxes/package.py>`__

Versions:
  0.8
Build Dependencies
  python_, py-astropy_, py-numpy_, py-matplotlib_

Link Dependencies
  python_

Run Dependencies
  py-astropy_, py-numpy_, py-matplotlib_

Description:
  WCSAxes is a framework for making plots of Astronomical data in
  Matplotlib.


-----

.. _py-wheel:

py-wheel
--------
Links:
  * `https://pypi.python.org/pypi/wheel <https://pypi.python.org/pypi/wheel>`__
  * `py-wheel/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-wheel/package.py>`__

Versions:
  0.26.0
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
  A built-package format for Python.


-----

.. _py-xlrd:

py-xlrd
-------
Links:
  * `http://www.python-excel.org/ <http://www.python-excel.org/>`__
  * `py-xlrd/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-xlrd/package.py>`__

Versions:
  0.9.4
Build Dependencies
  python_

Link Dependencies
  python_

Description:
  Library for developers to extract data from Microsoft Excel (tm)
  spreadsheet files


-----

.. _py-yapf:

py-yapf
-------
Links:
  * `https://github.com/google/yapf <https://github.com/google/yapf>`__
  * `py-yapf/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/py-yapf/package.py>`__

Versions:
  0.2.1
Build Dependencies
  python_, py-setuptools_

Link Dependencies
  python_

Description:
   Yet Another Python Formatter


-----

.. _python:

python
------
Links:
  * `http://www.python.org <http://www.python.org>`__
  * `python/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/python/package.py>`__

Versions:
  3.5.2, 3.5.1, 3.5.0, 3.4.3, 3.3.6, 3.2.6, 3.1.5, 2.7.12, 2.7.11, 2.7.10, 2.7.9, 2.7.8
Build Dependencies
  bzip2_, ncurses_, zlib_, openssl_, sqlite_, tcl_, tk_, readline_

Link Dependencies
  bzip2_, ncurses_, zlib_, openssl_, sqlite_, tcl_, tk_, readline_

Description:
  The Python programming language.


-----

.. _qhull:

qhull
-----
Links:
  * `http://www.qhull.org <http://www.qhull.org>`__
  * `qhull/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/qhull/package.py>`__

Versions:
  7.2.0, 1.0
Build Dependencies
  cmake_

Description:
  Qhull computes the convex hull, Delaunay triangulation, Voronoi diagram,
  halfspace intersection about a point, furt hest-site Delaunay
  triangulation, and furthest-site Voronoi diagram. The source code runs
  in 2-d, 3-d, 4-d, and higher dimensions. Qhull implements the Quickhull
  algorithm for computing the convex hull. It handles roundoff errors from
  floating point arithmetic. It computes volumes, surface areas, and
  approximations to the convex hull.


-----

.. _qrupdate:

qrupdate
--------
Links:
  * `http://sourceforge.net/projects/qrupdate/ <http://sourceforge.net/projects/qrupdate/>`__
  * `qrupdate/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/qrupdate/package.py>`__

Versions:
  1.1.2
Build Dependencies
  lapack, blas

Link Dependencies
  lapack, blas

Description:
  qrupdate is a Fortran library for fast updates of QR and Cholesky
  decompositions.


-----

.. _qt:

qt
--
Links:
  * `http://qt.io <http://qt.io>`__
  * `qt/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/qt/package.py>`__

Versions:
  5.5.1, 5.4.2, 5.4.0, 5.3.2, 5.2.1, 4.8.6, 3.3.8b
Build Dependencies
  glib_, zlib_, libxml2_, dbus_, libtiff_, jpeg_, gtkplus_, libxcb_, libpng_, libmng_, mesa_

Link Dependencies
  glib_, zlib_, libxml2_, dbus_, libtiff_, jpeg_, gtkplus_, libxcb_, libpng_, libmng_, mesa_

Description:
  Qt is a comprehensive cross-platform C++ application framework.


-----

.. _qthreads:

qthreads
--------
Links:
  * `http://www.cs.sandia.gov/qthreads/ <http://www.cs.sandia.gov/qthreads/>`__
  * `qthreads/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/qthreads/package.py>`__

Versions:
  1.10
Description:
  The qthreads API is designed to make using large numbers of threads
  convenient and easy, and to allow portable access to threading
  constructs used in massively parallel shared memory environments. The
  API maps well to both MTA-style threading and PIM-style threading, and
  we provide an implementation of this interface in both a standard SMP
  context as well as the SST context. The qthreads API provides access to
  full/empty-bit (FEB) semantics, where every word of memory can be marked
  either full or empty, and a thread can wait for any word to attain
  either state.


-----

.. _R:

R
-
Links:
  * `https://www.r-project.org <https://www.r-project.org>`__
  * `R/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/R/package.py>`__

Versions:
  3.3.1, 3.3.0, 3.2.3, 3.2.2, 3.2.1, 3.2.0, 3.1.3, 3.1.2
Build Dependencies
  glib_, pcre_, bzip2_, zlib_, pango_, jdk_, lapack, cairo_, blas, libtiff_, freetype_, jpeg_, ncurses_, tcl_, tk_, readline_, curl_, icu_

Link Dependencies
  glib_, pcre_, bzip2_, zlib_, pango_, jdk_, lapack, cairo_, blas, libtiff_, freetype_, jpeg_, ncurses_, tcl_, tk_, readline_, curl_, icu_

Description:
  R is 'GNU S', a freely available language and environment for
  statistical computing and graphics which provides a wide variety of
  statistical and graphical techniques: linear and nonlinear modelling,
  statistical tests, time series analysis, classification, clustering,
  etc. Please consult the R project homepage for further information.


-----

.. _r-abind:

r-abind
-------
Links:
  * `https://cran.r-project.org/ <https://cran.r-project.org/>`__
  * `r-abind/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-abind/package.py>`__

Versions:
  1.4-3
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  Combine multidimensional arrays into a single array. This is a
  generalization of 'cbind' and 'rbind'. Works with vectors, matrices, and
  higher-dimensional arrays. Also provides functions 'adrop', 'asub', and
  'afill' for manipulating, extracting and replacing data in arrays.


-----

.. _r-assertthat:

r-assertthat
------------
Links:
  * `https://cran.r-project.org/web/packages/assertthat/index.html <https://cran.r-project.org/web/packages/assertthat/index.html>`__
  * `r-assertthat/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-assertthat/package.py>`__

Versions:
  0.1
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  assertthat is an extension to stopifnot() that makes it easy to declare
  the pre and post conditions that you code should satisfy, while also
  producing friendly error messages so that your users know what they've
  done wrong.


-----

.. _r-base64enc:

r-base64enc
-----------
Links:
  * `http://www.rforge.net/base64enc <http://www.rforge.net/base64enc>`__
  * `r-base64enc/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-base64enc/package.py>`__

Versions:
  0.1-3
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  This package provides tools for handling base64 encoding. It is more
  flexible than the orphaned base64 package.


-----

.. _r-bh:

r-bh
----
Links:
  * `https://cran.r-project.org/web/packages/BH/index.html <https://cran.r-project.org/web/packages/BH/index.html>`__
  * `r-bh/package.py <https://github.com/llnl/spack/blob/master/var/spack/packages/r-bh/package.py>`__

Versions:
  1.60.0-2
Build Dependencies
  R_

Link Dependencies
  R_

Description:
  Boost provides free peer-reviewed portable C++ source libraries. A large
  part of Boost is provided as C++ template code which is resolved
  entirely at compile-time without linking. This package aims to provide
  the most useful subset of Boost libraries for template use among CRAN
  package. By placing these libraries in this package, we offer a more
  efficient distribution system for CRAN as replication of this code in
  the sources of other packages is avoided. As of release 1.60.0-2, the
  following Boost libraries are included: 'algorithm' 'any' 'bimap' 'bind'
  'circular_buffer' 'concept' 'config' 'container' 'date'_'time' 'detail'
  'dynamic_bitset' 'exception' 'filesystem' 'flyweight' 'foreach'
  'functional' 'fusion' 'geometry' 'graph' 'heap' 'icl' 'integer'
  'interprocess' 'intrusive' 'io' 'iostreams' 'iterator' 'math' 'move'
  'mpl' 'multiprcecision' 'numeric' 'pending' 'phoenix' 'preprocessor'
